0 ---> ('\x00', '0x0')
94 ---> ('^', '0x5e')
95 ---> ('_', '0x5f')
96 ---> ('`', '0x60')
97 ---> ('a', '0x61')
98 ---> ('b', '0x62')
99 ---> ('c', '0x63')
100 ---> ('d', '0x64')
101 ---> ('e', '0x65')
102 ---> ('f', '0x66')
103 ---> ('g', '0x67')
104 ---> ('h', '0x68')
105 ---> ('i', '0x69')
106 ---> ('j', '0x6a')
107 ---> ('k', '0x6b')
108 ---> ('l', '0x6c')
109 ---> ('m', '0x6d')
110 ---> ('n', '0x6e')
111 ---> ('o', '0x6f')
112 ---> ('p', '0x70')
113 ---> ('q', '0x71')
114 ---> ('r', '0x72')
115 ---> ('s', '0x73')
116 ---> ('t', '0x74')
117 ---> ('u', '0x75')
118 ---> ('v', '0x76')
119 ---> ('w', '0x77')
120 ---> ('x', '0x78')
121 ---> ('y', '0x79')
122 ---> ('z', '0x7a')
123 ---> ('{', '0x7b')
124 ---> ('|', '0x7c')
125 ---> ('}', '0x7d')
126 ---> ('~', '0x7e')
127 ---> ('\x7f', '0x7f')
128 ---> ('\x80', '0x80')
129 ---> ('\x81', '0x81')
130 ---> ('\x82', '0x82')
131 ---> ('\x83', '0x83')
132 ---> ('\x84', '0x84')
133 ---> ('\x85', '0x85')
134 ---> ('\x86', '0x86')
135 ---> ('\x87', '0x87')
136 ---> ('\x88', '0x88')
137 ---> ('\x89', '0x89')
138 ---> ('\x8a', '0x8a')
139 ---> ('\x8b', '0x8b')
140 ---> ('\x8c', '0x8c')
141 ---> ('\x8d', '0x8d')
142 ---> ('\x8e', '0x8e')
143 ---> ('\x8f', '0x8f')
144 ---> ('\x90', '0x90')
145 ---> ('\x91', '0x91')
146 ---> ('\x92', '0x92')
147 ---> ('\x93', '0x93')
148 ---> ('\x94', '0x94')
149 ---> ('\x95', '0x95')
150 ---> ('\x96', '0x96')
151 ---> ('\x97', '0x97')
152 ---> ('\x98', '0x98')
153 ---> ('\x99', '0x99')
154 ---> ('\x9a', '0x9a')
155 ---> ('\x9b', '0x9b')
156 ---> ('\x9c', '0x9c')
157 ---> ('\x9d', '0x9d')
158 ---> ('\x9e', '0x9e')
159 ---> ('\x9f', '0x9f')
160 ---> ('\xa0', '0xa0')
161 ---> ('¡', '0xa1')
162 ---> ('¢', '0xa2')
163 ---> ('£', '0xa3')
164 ---> ('¤', '0xa4')
165 ---> ('¥', '0xa5')
166 ---> ('¦', '0xa6')
167 ---> ('§', '0xa7')
168 ---> ('¨', '0xa8')
169 ---> ('©', '0xa9')
170 ---> ('ª', '0xaa')
171 ---> ('«', '0xab')
172 ---> ('¬', '0xac')
173 ---> ('\xad', '0xad')
174 ---> ('®', '0xae')
175 ---> ('¯', '0xaf')
176 ---> ('°', '0xb0')
177 ---> ('±', '0xb1')
178 ---> ('²', '0xb2')
179 ---> ('³', '0xb3')
180 ---> ('´', '0xb4')
181 ---> ('µ', '0xb5')
182 ---> ('¶', '0xb6')
183 ---> ('·', '0xb7')
184 ---> ('¸', '0xb8')
185 ---> ('¹', '0xb9')
186 ---> ('º', '0xba')
187 ---> ('»', '0xbb')
188 ---> ('¼', '0xbc')
189 ---> ('½', '0xbd')
190 ---> ('¾', '0xbe')
191 ---> ('¿', '0xbf')
192 ---> ('À', '0xc0')
193 ---> ('Á', '0xc1')
194 ---> ('Â', '0xc2')
195 ---> ('Ã', '0xc3')
196 ---> ('Ä', '0xc4')
197 ---> ('Å', '0xc5')
198 ---> ('Æ', '0xc6')
199 ---> ('Ç', '0xc7')
200 ---> ('È', '0xc8')
201 ---> ('É', '0xc9')
202 ---> ('Ê', '0xca')
203 ---> ('Ë', '0xcb')
204 ---> ('Ì', '0xcc')
205 ---> ('Í', '0xcd')
206 ---> ('Î', '0xce')
207 ---> ('Ï', '0xcf')
208 ---> ('Ð', '0xd0')
209 ---> ('Ñ', '0xd1')
210 ---> ('Ò', '0xd2')
211 ---> ('Ó', '0xd3')
212 ---> ('Ô', '0xd4')
213 ---> ('Õ', '0xd5')
214 ---> ('Ö', '0xd6')
215 ---> ('×', '0xd7')
216 ---> ('Ø', '0xd8')
217 ---> ('Ù', '0xd9')
218 ---> ('Ú', '0xda')
219 ---> ('Û', '0xdb')
220 ---> ('Ü', '0xdc')
221 ---> ('Ý', '0xdd')
222 ---> ('Þ', '0xde')
223 ---> ('ß', '0xdf')
224 ---> ('à', '0xe0')
225 ---> ('á', '0xe1')
226 ---> ('â', '0xe2')
227 ---> ('ã', '0xe3')
228 ---> ('ä', '0xe4')
229 ---> ('å', '0xe5')
230 ---> ('æ', '0xe6')
231 ---> ('ç', '0xe7')
232 ---> ('è', '0xe8')
233 ---> ('é', '0xe9')
234 ---> ('ê', '0xea')
235 ---> ('ë', '0xeb')
236 ---> ('ì', '0xec')
237 ---> ('í', '0xed')
238 ---> ('î', '0xee')
239 ---> ('ï', '0xef')
240 ---> ('ð', '0xf0')
241 ---> ('ñ', '0xf1')
242 ---> ('ò', '0xf2')
243 ---> ('ó', '0xf3')
244 ---> ('ô', '0xf4')
245 ---> ('õ', '0xf5')
246 ---> ('ö', '0xf6')
247 ---> ('÷', '0xf7')
248 ---> ('ø', '0xf8')
249 ---> ('ù', '0xf9')
250 ---> ('ú', '0xfa')
251 ---> ('û', '0xfb')
252 ---> ('ü', '0xfc')
253 ---> ('ý', '0xfd')
254 ---> ('þ', '0xfe')
255 ---> ('ÿ', '0xff')
256 ---> ('Ā', '0x100')
257 ---> ('ā', '0x101')
258 ---> ('Ă', '0x102')
259 ---> ('ă', '0x103')
260 ---> ('Ą', '0x104')
261 ---> ('ą', '0x105')
262 ---> ('Ć', '0x106')
263 ---> ('ć', '0x107')
264 ---> ('Ĉ', '0x108')
265 ---> ('ĉ', '0x109')
266 ---> ('Ċ', '0x10a')
267 ---> ('ċ', '0x10b')
268 ---> ('Č', '0x10c')
269 ---> ('č', '0x10d')
270 ---> ('Ď', '0x10e')
271 ---> ('ď', '0x10f')
272 ---> ('Đ', '0x110')
273 ---> ('đ', '0x111')
274 ---> ('Ē', '0x112')
275 ---> ('ē', '0x113')
276 ---> ('Ĕ', '0x114')
277 ---> ('ĕ', '0x115')
278 ---> ('Ė', '0x116')
279 ---> ('ė', '0x117')
280 ---> ('Ę', '0x118')
281 ---> ('ę', '0x119')
282 ---> ('Ě', '0x11a')
283 ---> ('ě', '0x11b')
284 ---> ('Ĝ', '0x11c')
285 ---> ('ĝ', '0x11d')
286 ---> ('Ğ', '0x11e')
287 ---> ('ğ', '0x11f')
288 ---> ('Ġ', '0x120')
289 ---> ('ġ', '0x121')
290 ---> ('Ģ', '0x122')
291 ---> ('ģ', '0x123')
292 ---> ('Ĥ', '0x124')
293 ---> ('ĥ', '0x125')
294 ---> ('Ħ', '0x126')
295 ---> ('ħ', '0x127')
296 ---> ('Ĩ', '0x128')
297 ---> ('ĩ', '0x129')
298 ---> ('Ī', '0x12a')
299 ---> ('ī', '0x12b')
300 ---> ('Ĭ', '0x12c')
301 ---> ('ĭ', '0x12d')
302 ---> ('Į', '0x12e')
303 ---> ('į', '0x12f')
304 ---> ('İ', '0x130')
305 ---> ('ı', '0x131')
306 ---> ('Ĳ', '0x132')
307 ---> ('ĳ', '0x133')
308 ---> ('Ĵ', '0x134')
309 ---> ('ĵ', '0x135')
310 ---> ('Ķ', '0x136')
311 ---> ('ķ', '0x137')
312 ---> ('ĸ', '0x138')
313 ---> ('Ĺ', '0x139')
314 ---> ('ĺ', '0x13a')
315 ---> ('Ļ', '0x13b')
316 ---> ('ļ', '0x13c')
317 ---> ('Ľ', '0x13d')
318 ---> ('ľ', '0x13e')
319 ---> ('Ŀ', '0x13f')
320 ---> ('ŀ', '0x140')
321 ---> ('Ł', '0x141')
322 ---> ('ł', '0x142')
323 ---> ('Ń', '0x143')
324 ---> ('ń', '0x144')
325 ---> ('Ņ', '0x145')
326 ---> ('ņ', '0x146')
327 ---> ('Ň', '0x147')
328 ---> ('ň', '0x148')
329 ---> ('ŉ', '0x149')
330 ---> ('Ŋ', '0x14a')
331 ---> ('ŋ', '0x14b')
332 ---> ('Ō', '0x14c')
333 ---> ('ō', '0x14d')
334 ---> ('Ŏ', '0x14e')
335 ---> ('ŏ', '0x14f')
336 ---> ('Ő', '0x150')
337 ---> ('ő', '0x151')
338 ---> ('Œ', '0x152')
339 ---> ('œ', '0x153')
340 ---> ('Ŕ', '0x154')
341 ---> ('ŕ', '0x155')
342 ---> ('Ŗ', '0x156')
343 ---> ('ŗ', '0x157')
344 ---> ('Ř', '0x158')
345 ---> ('ř', '0x159')
346 ---> ('Ś', '0x15a')
347 ---> ('ś', '0x15b')
348 ---> ('Ŝ', '0x15c')
349 ---> ('ŝ', '0x15d')
350 ---> ('Ş', '0x15e')
351 ---> ('ş', '0x15f')
352 ---> ('Š', '0x160')
353 ---> ('š', '0x161')
354 ---> ('Ţ', '0x162')
355 ---> ('ţ', '0x163')
356 ---> ('Ť', '0x164')
357 ---> ('ť', '0x165')
358 ---> ('Ŧ', '0x166')
359 ---> ('ŧ', '0x167')
360 ---> ('Ũ', '0x168')
361 ---> ('ũ', '0x169')
362 ---> ('Ū', '0x16a')
363 ---> ('ū', '0x16b')
364 ---> ('Ŭ', '0x16c')
365 ---> ('ŭ', '0x16d')
366 ---> ('Ů', '0x16e')
367 ---> ('ů', '0x16f')
368 ---> ('Ű', '0x170')
369 ---> ('ű', '0x171')
370 ---> ('Ų', '0x172')
371 ---> ('ų', '0x173')
372 ---> ('Ŵ', '0x174')
373 ---> ('ŵ', '0x175')
374 ---> ('Ŷ', '0x176')
375 ---> ('ŷ', '0x177')
376 ---> ('Ÿ', '0x178')
377 ---> ('Ź', '0x179')
378 ---> ('ź', '0x17a')
379 ---> ('Ż', '0x17b')
380 ---> ('ż', '0x17c')
381 ---> ('Ž', '0x17d')
382 ---> ('ž', '0x17e')
383 ---> ('ſ', '0x17f')
384 ---> ('ƀ', '0x180')
385 ---> ('Ɓ', '0x181')
386 ---> ('Ƃ', '0x182')
387 ---> ('ƃ', '0x183')
388 ---> ('Ƅ', '0x184')
389 ---> ('ƅ', '0x185')
390 ---> ('Ɔ', '0x186')
391 ---> ('Ƈ', '0x187')
392 ---> ('ƈ', '0x188')
393 ---> ('Ɖ', '0x189')
394 ---> ('Ɗ', '0x18a')
395 ---> ('Ƌ', '0x18b')
396 ---> ('ƌ', '0x18c')
397 ---> ('ƍ', '0x18d')
398 ---> ('Ǝ', '0x18e')
399 ---> ('Ə', '0x18f')
400 ---> ('Ɛ', '0x190')
401 ---> ('Ƒ', '0x191')
402 ---> ('ƒ', '0x192')
403 ---> ('Ɠ', '0x193')
404 ---> ('Ɣ', '0x194')
405 ---> ('ƕ', '0x195')
406 ---> ('Ɩ', '0x196')
407 ---> ('Ɨ', '0x197')
408 ---> ('Ƙ', '0x198')
409 ---> ('ƙ', '0x199')
410 ---> ('ƚ', '0x19a')
411 ---> ('ƛ', '0x19b')
412 ---> ('Ɯ', '0x19c')
413 ---> ('Ɲ', '0x19d')
414 ---> ('ƞ', '0x19e')
415 ---> ('Ɵ', '0x19f')
416 ---> ('Ơ', '0x1a0')
417 ---> ('ơ', '0x1a1')
418 ---> ('Ƣ', '0x1a2')
419 ---> ('ƣ', '0x1a3')
420 ---> ('Ƥ', '0x1a4')
421 ---> ('ƥ', '0x1a5')
422 ---> ('Ʀ', '0x1a6')
423 ---> ('Ƨ', '0x1a7')
424 ---> ('ƨ', '0x1a8')
425 ---> ('Ʃ', '0x1a9')
426 ---> ('ƪ', '0x1aa')
427 ---> ('ƫ', '0x1ab')
428 ---> ('Ƭ', '0x1ac')
429 ---> ('ƭ', '0x1ad')
430 ---> ('Ʈ', '0x1ae')
431 ---> ('Ư', '0x1af')
432 ---> ('ư', '0x1b0')
433 ---> ('Ʊ', '0x1b1')
434 ---> ('Ʋ', '0x1b2')
435 ---> ('Ƴ', '0x1b3')
436 ---> ('ƴ', '0x1b4')
437 ---> ('Ƶ', '0x1b5')
438 ---> ('ƶ', '0x1b6')
439 ---> ('Ʒ', '0x1b7')
440 ---> ('Ƹ', '0x1b8')
441 ---> ('ƹ', '0x1b9')
442 ---> ('ƺ', '0x1ba')
443 ---> ('ƻ', '0x1bb')
444 ---> ('Ƽ', '0x1bc')
445 ---> ('ƽ', '0x1bd')
446 ---> ('ƾ', '0x1be')
447 ---> ('ƿ', '0x1bf')
448 ---> ('ǀ', '0x1c0')
449 ---> ('ǁ', '0x1c1')
450 ---> ('ǂ', '0x1c2')
451 ---> ('ǃ', '0x1c3')
452 ---> ('Ǆ', '0x1c4')
453 ---> ('ǅ', '0x1c5')
454 ---> ('ǆ', '0x1c6')
455 ---> ('Ǉ', '0x1c7')
456 ---> ('ǈ', '0x1c8')
457 ---> ('ǉ', '0x1c9')
458 ---> ('Ǌ', '0x1ca')
459 ---> ('ǋ', '0x1cb')
460 ---> ('ǌ', '0x1cc')
461 ---> ('Ǎ', '0x1cd')
462 ---> ('ǎ', '0x1ce')
463 ---> ('Ǐ', '0x1cf')
464 ---> ('ǐ', '0x1d0')
465 ---> ('Ǒ', '0x1d1')
466 ---> ('ǒ', '0x1d2')
467 ---> ('Ǔ', '0x1d3')
468 ---> ('ǔ', '0x1d4')
469 ---> ('Ǖ', '0x1d5')
470 ---> ('ǖ', '0x1d6')
471 ---> ('Ǘ', '0x1d7')
472 ---> ('ǘ', '0x1d8')
473 ---> ('Ǚ', '0x1d9')
474 ---> ('ǚ', '0x1da')
475 ---> ('Ǜ', '0x1db')
476 ---> ('ǜ', '0x1dc')
477 ---> ('ǝ', '0x1dd')
478 ---> ('Ǟ', '0x1de')
479 ---> ('ǟ', '0x1df')
480 ---> ('Ǡ', '0x1e0')
481 ---> ('ǡ', '0x1e1')
482 ---> ('Ǣ', '0x1e2')
483 ---> ('ǣ', '0x1e3')
484 ---> ('Ǥ', '0x1e4')
485 ---> ('ǥ', '0x1e5')
486 ---> ('Ǧ', '0x1e6')
487 ---> ('ǧ', '0x1e7')
488 ---> ('Ǩ', '0x1e8')
489 ---> ('ǩ', '0x1e9')
490 ---> ('Ǫ', '0x1ea')
491 ---> ('ǫ', '0x1eb')
492 ---> ('Ǭ', '0x1ec')
493 ---> ('ǭ', '0x1ed')
494 ---> ('Ǯ', '0x1ee')
495 ---> ('ǯ', '0x1ef')
496 ---> ('ǰ', '0x1f0')
497 ---> ('Ǳ', '0x1f1')
498 ---> ('ǲ', '0x1f2')
499 ---> ('ǳ', '0x1f3')
500 ---> ('Ǵ', '0x1f4')
501 ---> ('ǵ', '0x1f5')
502 ---> ('Ƕ', '0x1f6')
503 ---> ('Ƿ', '0x1f7')
504 ---> ('Ǹ', '0x1f8')
505 ---> ('ǹ', '0x1f9')
506 ---> ('Ǻ', '0x1fa')
507 ---> ('ǻ', '0x1fb')
508 ---> ('Ǽ', '0x1fc')
509 ---> ('ǽ', '0x1fd')
510 ---> ('Ǿ', '0x1fe')
511 ---> ('ǿ', '0x1ff')
512 ---> ('Ȁ', '0x200')
513 ---> ('ȁ', '0x201')
514 ---> ('Ȃ', '0x202')
515 ---> ('ȃ', '0x203')
516 ---> ('Ȅ', '0x204')
517 ---> ('ȅ', '0x205')
518 ---> ('Ȇ', '0x206')
519 ---> ('ȇ', '0x207')
520 ---> ('Ȉ', '0x208')
521 ---> ('ȉ', '0x209')
522 ---> ('Ȋ', '0x20a')
523 ---> ('ȋ', '0x20b')
524 ---> ('Ȍ', '0x20c')
525 ---> ('ȍ', '0x20d')
526 ---> ('Ȏ', '0x20e')
527 ---> ('ȏ', '0x20f')
528 ---> ('Ȑ', '0x210')
529 ---> ('ȑ', '0x211')
530 ---> ('Ȓ', '0x212')
531 ---> ('ȓ', '0x213')
532 ---> ('Ȕ', '0x214')
533 ---> ('ȕ', '0x215')
534 ---> ('Ȗ', '0x216')
535 ---> ('ȗ', '0x217')
536 ---> ('Ș', '0x218')
537 ---> ('ș', '0x219')
538 ---> ('Ț', '0x21a')
539 ---> ('ț', '0x21b')
540 ---> ('Ȝ', '0x21c')
541 ---> ('ȝ', '0x21d')
542 ---> ('Ȟ', '0x21e')
543 ---> ('ȟ', '0x21f')
544 ---> ('Ƞ', '0x220')
545 ---> ('ȡ', '0x221')
546 ---> ('Ȣ', '0x222')
547 ---> ('ȣ', '0x223')
548 ---> ('Ȥ', '0x224')
549 ---> ('ȥ', '0x225')
550 ---> ('Ȧ', '0x226')
551 ---> ('ȧ', '0x227')
552 ---> ('Ȩ', '0x228')
553 ---> ('ȩ', '0x229')
554 ---> ('Ȫ', '0x22a')
555 ---> ('ȫ', '0x22b')
556 ---> ('Ȭ', '0x22c')
557 ---> ('ȭ', '0x22d')
558 ---> ('Ȯ', '0x22e')
559 ---> ('ȯ', '0x22f')
560 ---> ('Ȱ', '0x230')
561 ---> ('ȱ', '0x231')
562 ---> ('Ȳ', '0x232')
563 ---> ('ȳ', '0x233')
564 ---> ('ȴ', '0x234')
565 ---> ('ȵ', '0x235')
566 ---> ('ȶ', '0x236')
567 ---> ('ȷ', '0x237')
568 ---> ('ȸ', '0x238')
569 ---> ('ȹ', '0x239')
570 ---> ('Ⱥ', '0x23a')
571 ---> ('Ȼ', '0x23b')
572 ---> ('ȼ', '0x23c')
573 ---> ('Ƚ', '0x23d')
574 ---> ('Ⱦ', '0x23e')
575 ---> ('ȿ', '0x23f')
576 ---> ('ɀ', '0x240')
577 ---> ('Ɂ', '0x241')
578 ---> ('ɂ', '0x242')
579 ---> ('Ƀ', '0x243')
580 ---> ('Ʉ', '0x244')
581 ---> ('Ʌ', '0x245')
582 ---> ('Ɇ', '0x246')
583 ---> ('ɇ', '0x247')
584 ---> ('Ɉ', '0x248')
585 ---> ('ɉ', '0x249')
586 ---> ('Ɋ', '0x24a')
587 ---> ('ɋ', '0x24b')
588 ---> ('Ɍ', '0x24c')
589 ---> ('ɍ', '0x24d')
590 ---> ('Ɏ', '0x24e')
591 ---> ('ɏ', '0x24f')
592 ---> ('ɐ', '0x250')
593 ---> ('ɑ', '0x251')
594 ---> ('ɒ', '0x252')
595 ---> ('ɓ', '0x253')
596 ---> ('ɔ', '0x254')
597 ---> ('ɕ', '0x255')
598 ---> ('ɖ', '0x256')
599 ---> ('ɗ', '0x257')
600 ---> ('ɘ', '0x258')
601 ---> ('ə', '0x259')
602 ---> ('ɚ', '0x25a')
603 ---> ('ɛ', '0x25b')
604 ---> ('ɜ', '0x25c')
605 ---> ('ɝ', '0x25d')
606 ---> ('ɞ', '0x25e')
607 ---> ('ɟ', '0x25f')
608 ---> ('ɠ', '0x260')
609 ---> ('ɡ', '0x261')
610 ---> ('ɢ', '0x262')
611 ---> ('ɣ', '0x263')
612 ---> ('ɤ', '0x264')
613 ---> ('ɥ', '0x265')
614 ---> ('ɦ', '0x266')
615 ---> ('ɧ', '0x267')
616 ---> ('ɨ', '0x268')
617 ---> ('ɩ', '0x269')
618 ---> ('ɪ', '0x26a')
619 ---> ('ɫ', '0x26b')
620 ---> ('ɬ', '0x26c')
621 ---> ('ɭ', '0x26d')
622 ---> ('ɮ', '0x26e')
623 ---> ('ɯ', '0x26f')
624 ---> ('ɰ', '0x270')
625 ---> ('ɱ', '0x271')
626 ---> ('ɲ', '0x272')
627 ---> ('ɳ', '0x273')
628 ---> ('ɴ', '0x274')
629 ---> ('ɵ', '0x275')
630 ---> ('ɶ', '0x276')
631 ---> ('ɷ', '0x277')
632 ---> ('ɸ', '0x278')
633 ---> ('ɹ', '0x279')
634 ---> ('ɺ', '0x27a')
635 ---> ('ɻ', '0x27b')
636 ---> ('ɼ', '0x27c')
637 ---> ('ɽ', '0x27d')
638 ---> ('ɾ', '0x27e')
639 ---> ('ɿ', '0x27f')
640 ---> ('ʀ', '0x280')
641 ---> ('ʁ', '0x281')
642 ---> ('ʂ', '0x282')
643 ---> ('ʃ', '0x283')
644 ---> ('ʄ', '0x284')
645 ---> ('ʅ', '0x285')
646 ---> ('ʆ', '0x286')
647 ---> ('ʇ', '0x287')
648 ---> ('ʈ', '0x288')
649 ---> ('ʉ', '0x289')
650 ---> ('ʊ', '0x28a')
651 ---> ('ʋ', '0x28b')
652 ---> ('ʌ', '0x28c')
653 ---> ('ʍ', '0x28d')
654 ---> ('ʎ', '0x28e')
655 ---> ('ʏ', '0x28f')
656 ---> ('ʐ', '0x290')
657 ---> ('ʑ', '0x291')
658 ---> ('ʒ', '0x292')
659 ---> ('ʓ', '0x293')
660 ---> ('ʔ', '0x294')
661 ---> ('ʕ', '0x295')
662 ---> ('ʖ', '0x296')
663 ---> ('ʗ', '0x297')
664 ---> ('ʘ', '0x298')
665 ---> ('ʙ', '0x299')
666 ---> ('ʚ', '0x29a')
667 ---> ('ʛ', '0x29b')
668 ---> ('ʜ', '0x29c')
669 ---> ('ʝ', '0x29d')
670 ---> ('ʞ', '0x29e')
671 ---> ('ʟ', '0x29f')
672 ---> ('ʠ', '0x2a0')
673 ---> ('ʡ', '0x2a1')
674 ---> ('ʢ', '0x2a2')
675 ---> ('ʣ', '0x2a3')
676 ---> ('ʤ', '0x2a4')
677 ---> ('ʥ', '0x2a5')
678 ---> ('ʦ', '0x2a6')
679 ---> ('ʧ', '0x2a7')
680 ---> ('ʨ', '0x2a8')
681 ---> ('ʩ', '0x2a9')
682 ---> ('ʪ', '0x2aa')
683 ---> ('ʫ', '0x2ab')
684 ---> ('ʬ', '0x2ac')
685 ---> ('ʭ', '0x2ad')
686 ---> ('ʮ', '0x2ae')
687 ---> ('ʯ', '0x2af')
688 ---> ('ʰ', '0x2b0')
689 ---> ('ʱ', '0x2b1')
690 ---> ('ʲ', '0x2b2')
691 ---> ('ʳ', '0x2b3')
692 ---> ('ʴ', '0x2b4')
693 ---> ('ʵ', '0x2b5')
694 ---> ('ʶ', '0x2b6')
695 ---> ('ʷ', '0x2b7')
696 ---> ('ʸ', '0x2b8')
697 ---> ('ʹ', '0x2b9')
698 ---> ('ʺ', '0x2ba')
699 ---> ('ʻ', '0x2bb')
700 ---> ('ʼ', '0x2bc')
701 ---> ('ʽ', '0x2bd')
702 ---> ('ʾ', '0x2be')
703 ---> ('ʿ', '0x2bf')
704 ---> ('ˀ', '0x2c0')
705 ---> ('ˁ', '0x2c1')
706 ---> ('˂', '0x2c2')
707 ---> ('˃', '0x2c3')
708 ---> ('˄', '0x2c4')
709 ---> ('˅', '0x2c5')
710 ---> ('ˆ', '0x2c6')
711 ---> ('ˇ', '0x2c7')
712 ---> ('ˈ', '0x2c8')
713 ---> ('ˉ', '0x2c9')
714 ---> ('ˊ', '0x2ca')
715 ---> ('ˋ', '0x2cb')
716 ---> ('ˌ', '0x2cc')
717 ---> ('ˍ', '0x2cd')
718 ---> ('ˎ', '0x2ce')
719 ---> ('ˏ', '0x2cf')
720 ---> ('ː', '0x2d0')
721 ---> ('ˑ', '0x2d1')
722 ---> ('˒', '0x2d2')
723 ---> ('˓', '0x2d3')
724 ---> ('˔', '0x2d4')
725 ---> ('˕', '0x2d5')
726 ---> ('˖', '0x2d6')
727 ---> ('˗', '0x2d7')
728 ---> ('˘', '0x2d8')
729 ---> ('˙', '0x2d9')
730 ---> ('˚', '0x2da')
731 ---> ('˛', '0x2db')
732 ---> ('˜', '0x2dc')
733 ---> ('˝', '0x2dd')
734 ---> ('˞', '0x2de')
735 ---> ('˟', '0x2df')
736 ---> ('ˠ', '0x2e0')
737 ---> ('ˡ', '0x2e1')
738 ---> ('ˢ', '0x2e2')
739 ---> ('ˣ', '0x2e3')
740 ---> ('ˤ', '0x2e4')
741 ---> ('˥', '0x2e5')
742 ---> ('˦', '0x2e6')
743 ---> ('˧', '0x2e7')
744 ---> ('˨', '0x2e8')
745 ---> ('˩', '0x2e9')
746 ---> ('˪', '0x2ea')
747 ---> ('˫', '0x2eb')
748 ---> ('ˬ', '0x2ec')
749 ---> ('˭', '0x2ed')
750 ---> ('ˮ', '0x2ee')
751 ---> ('˯', '0x2ef')
752 ---> ('˰', '0x2f0')
753 ---> ('˱', '0x2f1')
754 ---> ('˲', '0x2f2')
755 ---> ('˳', '0x2f3')
756 ---> ('˴', '0x2f4')
757 ---> ('˵', '0x2f5')
758 ---> ('˶', '0x2f6')
759 ---> ('˷', '0x2f7')
760 ---> ('˸', '0x2f8')
761 ---> ('˹', '0x2f9')
762 ---> ('˺', '0x2fa')
763 ---> ('˻', '0x2fb')
764 ---> ('˼', '0x2fc')
765 ---> ('˽', '0x2fd')
766 ---> ('˾', '0x2fe')
767 ---> ('˿', '0x2ff')
768 ---> ('̀', '0x300')
769 ---> ('́', '0x301')
770 ---> ('̂', '0x302')
771 ---> ('̃', '0x303')
772 ---> ('̄', '0x304')
773 ---> ('̅', '0x305')
774 ---> ('̆', '0x306')
775 ---> ('̇', '0x307')
776 ---> ('̈', '0x308')
